caseNumber,accountNumber,customerName,customerEmail,customerPhone,amount,currency,overdueDays,dueDate,status,priority,assignedDcaId,assignedDcaName,slaStatus,productType,region
FX-2024-001,ACC-78945,Acme Corporation,[email],555-0101,12500,USD,15,2026-01-21,new,high,,,on_track,B2B Services,North
FX-2024-002,ACC-78946,Global Logistics Inc,[email],555-0102,8900,USD,45,2025-12-22,new,medium,,,on_track,Shipping,East
FX-2024-003,ACC-78947,Tech Innovations LLC,[email],555-0103,25000,USD,95,2025-11-02,new,high,,,on_track,Software License,West
FX-2024-004,ACC-78948,Retail Mart Co,[email],555-0104,15600,USD,22,2026-01-14,new,medium,,,on_track,Retail Goods,South
FX-2024-005,ACC-78949,Manufacturing Pro,[email],555-0105,45000,USD,120,2025-10-08,new,critical,,,on_track,Industrial Equipment,North
FX-2024-006,ACC-78950,Service Solutions,[email],555-0106,7800,USD,18,2026-01-18,new,low,,,on_track,Consulting,East
FX-2024-007,ACC-78951,Digital Media Group,[email],555-0107,11200,USD,67,2025-11-30,new,medium,,,on_track,Marketing Services,West
FX-2024-008,ACC-78952,Healthcare Systems,[email],555-0108,33000,USD,105,2025-10-23,new,high,,,on_track,Medical Equipment,South
FX-2024-009,ACC-78953,Education First,[email],555-0109,9500,USD,12,2026-01-24,new,medium,,,on_track,Educational Services,North
FX-2024-010,ACC-78954,Construction Ltd,[email],555-0110,52000,USD,88,2025-11-09,new,critical,,,on_track,Construction Materials,East
FX-2024-011,ACC-78955,Food Distributors,[email],555-0111,14300,USD,25,2026-01-11,new,medium,,,on_track,Food & Beverage,West
FX-2024-012,ACC-78956,Auto Parts Inc,[email],555-0112,19800,USD,58,2025-12-09,new,high,,,on_track,Automotive,South
FX-2024-013,ACC-78957,Energy Solutions,[email],555-0113,67000,USD,130,2025-09-28,new,critical,,,on_track,Utilities,North
FX-2024-014,ACC-78958,Fashion Retail,[email],555-0114,8200,USD,19,2026-01-17,new,low,,,on_track,Apparel,East
FX-2024-015,ACC-78959,Telecom Services,[email],555-0115,28500,USD,72,2025-11-25,new,medium,,,on_track,Telecommunications,West
FX-2024-016,ACC-78960,Pharmaceutical Co,[email],555-0116,41000,USD,98,2025-10-30,new,high,,,on_track,Pharmaceuticals,South
FX-2024-017,ACC-78961,Insurance Group,[email],555-0117,16700,USD,14,2026-01-22,new,medium,,,on_track,Insurance,North
FX-2024-018,ACC-78962,Real Estate Holdings,[email],555-0118,89000,USD,110,2025-10-18,new,critical,,,on_track,Real Estate,East
FX-2024-019,ACC-78963,Transportation Inc,[email],555-0119,12100,USD,31,2026-01-05,new,medium,,,on_track,Transportation,West
FX-2024-020,ACC-78964,Hospitality Services,[email],555-0120,22400,USD,64,2025-12-03,new,high,,,on_track,Hospitality,South
FX-2024-021,ACC-78965,Legal Advisors,[email],555-0121,18900,USD,102,2025-10-26,new,medium,,,on_track,Legal Services,North
FX-2024-022,ACC-78966,Engineering Firm,[email],555-0122,35600,USD,11,2026-01-25,new,low,,,on_track,Engineering,East
FX-2024-023,ACC-78967,Marketing Agency,[email],555-0123,9700,USD,48,2025-12-19,new,medium,,,on_track,Advertising,West
FX-2024-024,ACC-78968,Financial Services,[email],555-0124,71000,USD,125,2025-10-03,new,critical,,,on_track,Financial Services,South
FX-2024-025,ACC-78969,Agriculture Co,[email],555-0125,13800,USD,23,2026-01-13,new,medium,,,on_track,Agriculture,North
FX-2024-026,ACC-78970,Entertainment Inc,[email],555-0126,26500,USD,76,2025-11-21,new,high,,,on_track,Entertainment,East
FX-2024-027,ACC-78971,Security Systems,[email],555-0127,19200,USD,91,2025-11-06,new,medium,,,on_track,Security,West
FX-2024-028,ACC-78972,Chemical Industries,[email],555-0128,44000,USD,16,2026-01-20,new,high,,,on_track,Chemicals,South
FX-2024-029,ACC-78973,Aerospace Tech,[email],555-0129,95000,USD,135,2025-09-23,new,critical,,,on_track,Aerospace,North
FX-2024-030,ACC-78974,Printing Services,[email],555-0130,7300,USD,27,2026-01-09,new,low,,,on_track,Printing,East
FX-2024-031,ACC-78975,Packaging Solutions,[email],555-0131,15400,USD,53,2025-12-14,new,medium,,,on_track,Packaging,West
FX-2024-032,ACC-78976,Textiles Manufacturing,[email],555-0132,32100,USD,107,2025-10-21,new,high,,,on_track,Textiles,South
FX-2024-033,ACC-78977,Electronics Wholesale,[email],555-0133,21600,USD,20,2026-01-16,new,medium,,,on_track,Electronics,North
FX-2024-034,ACC-78978,Furniture Depot,[email],555-0134,17900,USD,69,2025-11-28,new,medium,,,on_track,Furniture,East
FX-2024-035,ACC-78979,Biotechnology Lab,[email],555-0135,58000,USD,115,2025-10-13,new,critical,,,on_track,Biotechnology,West
FX-2024-036,ACC-78980,Sports Equipment,[email],555-0136,10200,USD,13,2026-01-23,new,low,,,on_track,Sports & Recreation,South
FX-2024-037,ACC-78981,Office Supplies,[email],555-0137,6800,USD,41,2025-12-26,new,medium,,,on_track,Office Products,North
FX-2024-038,ACC-78982,Environmental Services,[email],555-0138,29700,USD,82,2025-11-15,new,high,,,on_track,Environmental,East
FX-2024-039,ACC-78983,Media Production,[email],555-0139,14500,USD,29,2026-01-07,new,medium,,,on_track,Media,West
FX-2024-040,ACC-78984,Renewable Energy,[email],555-0140,73000,USD,118,2025-10-10,new,critical,,,on_track,Energy,South
FX-2024-041,ACC-78985,Consulting Group,[email],555-0141,11900,USD,17,2026-01-19,new,medium,,,on_track,Business Consulting,North
FX-2024-042,ACC-78986,Data Analytics,[email],555-0142,24800,USD,62,2025-12-05,new,high,,,on_track,Technology,East
FX-2024-043,ACC-78987,Cloud Services,[email],555-0143,38500,USD,96,2025-11-01,new,high,,,on_track,IT Services,West
FX-2024-044,ACC-78988,Mobile Solutions,[email],555-0144,16300,USD,21,2026-01-15,new,medium,,,on_track,Mobile Technology,South
FX-2024-045,ACC-78989,E-commerce Platform,[email],555-0145,27600,USD,74,2025-11-23,new,high,,,on_track,E-commerce,North
FX-2024-046,ACC-78990,Gaming Studio,[email],555-0146,19400,USD,104,2025-10-24,new,medium,,,on_track,Gaming,East
FX-2024-047,ACC-78991,Social Media Inc,[email],555-0147,12700,USD,9,2026-01-27,new,low,,,on_track,Social Media,West
FX-2024-048,ACC-78992,AI Research Lab,[email],555-0148,64000,USD,128,2025-09-30,new,critical,,,on_track,Research & Development,South
FX-2024-049,ACC-78993,Robotics Corp,[email],555-0149,47000,USD,35,2026-01-01,new,high,,,on_track,Robotics,North
FX-2024-050,ACC-78994,Blockchain Tech,[email],555-0150,31200,USD,81,2025-11-16,new,medium,,,on_track,FinTech,East
FX-2024-051,ACC-78995,Virtual Reality,[email],555-0151,22900,USD,112,2025-10-16,new,high,,,on_track,Entertainment Tech,West
FX-2024-052,ACC-78996,Cybersecurity Firm,[email],555-0152,39800,USD,26,2026-01-10,new,high,,,on_track,Cybersecurity,South
FX-2024-053,ACC-78997,IoT Solutions,[email],555-0153,18600,USD,57,2025-12-10,new,medium,,,on_track,IoT,North
FX-2024-054,ACC-78998,Smart Home Tech,[email],555-0154,13400,USD,99,2025-10-29,new,medium,,,on_track,Consumer Electronics,East
FX-2024-055,ACC-78999,Wearable Devices,[email],555-0155,15100,USD,18,2026-01-18,new,low,,,on_track,Wearables,West
FX-2024-056,ACC-79000,Drone Services,[email],555-0156,28300,USD,71,2025-11-26,new,high,,,on_track,Aviation Services,South
FX-2024-057,ACC-79001,3D Printing Co,[email],555-0157,21800,USD,108,2025-10-20,new,medium,,,on_track,Manufacturing,North
FX-2024-058,ACC-79002,Nanotechnology,[email],555-0158,55000,USD,14,2026-01-22,new,high,,,on_track,Advanced Materials,East
FX-2024-059,ACC-79003,Quantum Computing,[email],555-0159,86000,USD,122,2025-10-06,new,critical,,,on_track,Quantum Tech,West
FX-2024-060,ACC-79004,Gene Therapy Lab,[email],555-0160,49000,USD,38,2025-12-29,new,high,,,on_track,Biotechnology,South
FX-2024-061,ACC-79005,Space Technology,[email],555-0161,125000,USD,93,2025-11-04,new,critical,,,on_track,Aerospace,North
FX-2024-062,ACC-79006,Marine Sciences,[email],555-0162,17200,USD,24,2026-01-12,new,medium,,,on_track,Research,East
FX-2024-063,ACC-79007,Clean Water Solutions,[email],555-0163,33700,USD,66,2025-12-01,new,high,,,on_track,Environmental,West
FX-2024-064,ACC-79008,Solar Power Inc,[email],555-0164,42100,USD,101,2025-10-27,new,high,,,on_track,Renewable Energy,South
FX-2024-065,ACC-79009,Wind Energy Co,[email],555-0165,36500,USD,19,2026-01-17,new,medium,,,on_track,Energy,North
FX-2024-066,ACC-79010,EV Manufacturing,[email],555-0166,78000,USD,77,2025-11-20,new,critical,,,on_track,Automotive,East
FX-2024-067,ACC-79011,Battery Tech,[email],555-0167,29400,USD,119,2025-10-09,new,high,,,on_track,Energy Storage,West
FX-2024-068,ACC-79012,Green Building,[email],555-0168,44600,USD,28,2026-01-08,new,high,,,on_track,Construction,South
FX-2024-069,ACC-79013,Urban Planning,[email],555-0169,23800,USD,54,2025-12-13,new,medium,,,on_track,Urban Development,North
FX-2024-070,ACC-79014,Smart Cities,[email],555-0170,61000,USD,97,2025-10-31,new,critical,,,on_track,Infrastructure,East
FX-2024-071,ACC-79015,Public Transport,[email],555-0171,35900,USD,15,2026-01-21,new,medium,,,on_track,Transportation,West
FX-2024-072,ACC-79016,Logistics Tech,[email],555-0172,26700,USD,68,2025-11-29,new,high,,,on_track,Supply Chain,South
FX-2024-073,ACC-79017,Warehouse Automation,[email],555-0173,48200,USD,111,2025-10-17,new,high,,,on_track,Automation,North
FX-2024-074,ACC-79018,Fleet Management,[email],555-0174,19700,USD,22,2026-01-14,new,medium,,,on_track,Transportation,East
FX-2024-075,ACC-79019,Delivery Services,[email],555-0175,14900,USD,49,2025-12-18,new,medium,,,on_track,Logistics,West
FX-2024-076,ACC-79020,Cold Chain Logistics,[email],555-0176,37400,USD,89,2025-11-08,new,high,,,on_track,Refrigerated Transport,South
FX-2024-077,ACC-79021,Freight Forwarding,[email],555-0177,27100,USD,17,2026-01-19,new,medium,,,on_track,Freight,North
FX-2024-078,ACC-79022,Import Export Co,[email],555-0178,56000,USD,84,2025-11-13,new,critical,,,on_track,International Trade,East
FX-2024-079,ACC-79023,Customs Brokerage,[email],555-0179,21300,USD,126,2025-10-02,new,medium,,,on_track,Trade Services,West
FX-2024-080,ACC-79024,Port Operations,[email],555-0180,69000,USD,33,2026-01-03,new,high,,,on_track,Maritime,South
FX-2024-081,ACC-79025,Cargo Handling,[email],555-0181,32800,USD,59,2025-12-08,new,high,,,on_track,Logistics,North
FX-2024-082,ACC-79026,Supply Chain Tech,[email],555-0182,43500,USD,103,2025-10-25,new,high,,,on_track,Technology,East
FX-2024-083,ACC-79027,Inventory Management,[email],555-0183,18100,USD,16,2026-01-20,new,low,,,on_track,Software,West
FX-2024-084,ACC-79028,Procurement Services,[email],555-0184,25600,USD,73,2025-11-24,new,medium,,,on_track,Business Services,South
FX-2024-085,ACC-79029,Contract Manufacturing,[email],555-0185,51000,USD,114,2025-10-14,new,critical,,,on_track,Manufacturing,North
FX-2024-086,ACC-79030,Quality Assurance,[email],555-0186,16800,USD,21,2026-01-15,new,medium,,,on_track,Testing Services,East
FX-2024-087,ACC-79031,Compliance Solutions,[email],555-0187,29900,USD,61,2025-12-06,new,high,,,on_track,Regulatory,West
FX-2024-088,ACC-79032,Risk Management,[email],555-0188,38700,USD,94,2025-11-03,new,high,,,on_track,Financial Services,South
FX-2024-089,ACC-79033,Audit Services,[email],555-0189,22500,USD,12,2026-01-24,new,medium,,,on_track,Professional Services,North
FX-2024-090,ACC-79034,Tax Advisory,[email],555-0190,14200,USD,46,2025-12-21,new,medium,,,on_track,Tax Services,East
FX-2024-091,ACC-79035,Bookkeeping Co,[email],555-0191,9300,USD,87,2025-11-10,new,low,,,on_track,Accounting,West
FX-2024-092,ACC-79036,Payroll Services,[email],555-0192,17600,USD,25,2026-01-11,new,medium,,,on_track,HR Services,South
FX-2024-093,ACC-79037,HR Technology,[email],555-0193,33400,USD,70,2025-11-27,new,high,,,on_track,Human Resources,North
FX-2024-094,ACC-79038,Talent Acquisition,[email],555-0194,20900,USD,106,2025-10-22,new,medium,,,on_track,Recruitment,East
FX-2024-095,ACC-79039,Training Solutions,[email],555-0195,12600,USD,18,2026-01-18,new,low,,,on_track,Education,West
FX-2024-096,ACC-79040,Learning Platform,[email],555-0196,28800,USD,52,2025-12-15,new,medium,,,on_track,EdTech,South
FX-2024-097,ACC-79041,Corporate Events,[email],555-0197,15700,USD,100,2025-10-28,new,medium,,,on_track,Event Management,North
FX-2024-098,ACC-79042,Conference Services,[email],555-0198,19500,USD,14,2026-01-22,new,medium,,,on_track,Event Services,East
FX-2024-099,ACC-79043,Catering Business,[email],555-0199,11800,USD,63,2025-12-04,new,low,,,on_track,Food Services,West
FX-2024-100,ACC-79044,Venue Management,[email],555-0200,34200,USD,92,2025-11-05,new,high,,,on_track,Hospitality,South
FX-2024-101,ACC-79045,Travel Agency,[email],555-0201,13100,USD,27,2026-01-09,new,medium,,,on_track,Travel,North
FX-2024-102,ACC-79046,Adventure Tourism,[email],555-0202,24300,USD,78,2025-11-19,new,medium,,,on_track,Tourism,East
FX-2024-103,ACC-79047,Hotel Chain,[email],555-0203,67500,USD,121,2025-10-07,new,critical,,,on_track,Hospitality,West
FX-2024-104,ACC-79048,Resort Management,[email],555-0204,45800,USD,30,2026-01-06,new,high,,,on_track,Hospitality,South
FX-2024-105,ACC-79049,Restaurant Group,[email],555-0205,18400,USD,55,2025-12-12,new,medium,,,on_track,Food & Beverage,North
FX-2024-106,ACC-79050,Food Delivery,[email],555-0206,8700,USD,109,2025-10-19,new,low,,,on_track,Delivery Services,East
FX-2024-107,ACC-79051,Grocery Chain,[email],555-0207,52300,USD,20,2026-01-16,new,high,,,on_track,Retail,West
FX-2024-108,ACC-79052,Pharmacy Network,[email],555-0208,26900,USD,75,2025-11-22,new,medium,,,on_track,Healthcare,South
FX-2024-109,ACC-79053,Medical Devices,[email],555-0209,39100,USD,117,2025-10-11,new,high,,,on_track,Medical Equipment,North
FX-2024-110,ACC-79054,Diagnostic Center,[email],555-0210,21700,USD,11,2026-01-25,new,medium,,,on_track,Healthcare Services,East